ID,nome,descrição,tipo,escopo,definição/default,tela,endpoints,validação,armazenamento,cache/invalidação,precedência,consumidor,efeito,necessidade de reload/restart,paridade entre clientes,classificação,evidências
USR-001,Direção do leitor,Ordem e direção de leitura,enum,usuário autenticado,RTL; LTR|RTL|WEBTOON,Configurações > Leitor; leitor,GET/PATCH /api/users/me/settings,enum DTO + domínio + CHECK,PostgreSQL user_system_settings.reader_direction; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; ReadingArea,altera navegação e layout,efeito imediato; reload e restart recuperam a preferência,web sim; mobile não expõe,totalmente integrada,useChapterReader.ts; ReadingArea.tsx; PATCH/GET/DB/reload; prova visual LTR→RTL e restauração
USR-002,Modo do leitor,"Vertical, página única ou dupla",enum,usuário autenticado,VERTICAL; VERTICAL|PAGED|DOUBLE,Configurações > Leitor; leitor,GET/PATCH /api/users/me/settings,enum DTO + domínio + CHECK,PostgreSQL user_system_settings.reader_mode; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; ReadingArea,altera composição das páginas,efeito imediato; reload e restart recuperam a preferência,web sim; mobile não expõe,totalmente integrada,UserSettings.java:110; ReaderTab.tsx; ReadingArea.tsx
USR-003,Ajuste de imagem,"Ajuste por largura, altura ou tamanho original",enum,usuário autenticado,WIDTH; WIDTH|HEIGHT|ORIGINAL,Configurações > Leitor; leitor,GET/PATCH /api/users/me/settings,enum DTO + domínio + CHECK,PostgreSQL user_system_settings.reader_fit; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; ReadingArea,altera classes/tamanho da imagem,efeito imediato; reload e restart recuperam a preferência,web sim; mobile não expõe,totalmente integrada,UserSettings.java:116; ReaderTab.tsx; ReadingArea.tsx
USR-004,Qualidade de imagem,Qualidade desejada das imagens do capítulo,enum,usuário autenticado,AUTO; AUTO|LOW|MEDIUM|HIGH|ORIGINAL,Configurações > Leitor,GET/PATCH /api/users/me/settings,enum DTO + domínio + CHECK,PostgreSQL user_system_settings.reader_quality; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; ReadingArea; ReaderPagePlaceholder,"seleciona thumbnail em LOW, marca data-quality e mantém original nas demais qualidades",efeito imediato; reload e restart recuperam a preferência,somente web expõe,totalmente integrada,ReadingArea.tsx: srcOf/eager; ReaderPagePlaceholder.tsx; testes do leitor
USR-005,Gap entre páginas,Espaço em pixels no modo vertical,inteiro,usuário autenticado,8; faixa 0..32,Configurações > Leitor; leitor,GET/PATCH /api/users/me/settings,@Min/@Max + domínio + CHECK,PostgreSQL user_system_settings.reader_gap; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; ReadingArea,altera espaçamento visual,efeito imediato; reload e restart recuperam a preferência,web sim; mobile não expõe,totalmente integrada,prova 8→17 e 8→19; HTTP 400 para 99; PostgreSQL; leitura após restart
USR-006,Fundo do leitor,"Preto, escuro ou papel",enum,usuário autenticado,DARK; BLACK|DARK|PAPER,Configurações > Leitor; leitor,GET/PATCH /api/users/me/settings,enum DTO + domínio + CHECK,PostgreSQL user_system_settings.reader_background; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; shell do leitor,altera fundo do leitor,efeito imediato; reload e restart recuperam a preferência,web sim; mobile não expõe,totalmente integrada,UserSettings.java:130; ReaderTab.tsx; useChapterReader.ts
USR-007,Marcação automática,Marca capítulo como lido ao chegar à última página,boolean,usuário autenticado,true,Configurações > Leitor,GET/PATCH /api/users/me/settings,NOT NULL; boolean tipado,PostgreSQL user_system_settings.auto_mark_read; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; conclusão do capítulo,autoMarkRead=false impede marcação automática; true mantém a conclusão,efeito imediato; reload e restart recuperam a preferência,somente web expõe,totalmente integrada,useChapterReader.ts; Chapter.tsx; testes de conclusão e settings
USR-008,Pré-carregamento,Quantidade de páginas carregadas adiante,inteiro,usuário autenticado,3; faixa 0..10,Configurações > Leitor,GET/PATCH /api/users/me/settings,@Min/@Max + domínio + CHECK,PostgreSQL user_system_settings.preload_pages; localStorage mr.settings.v1,React Query atualizado/inutilizado após PATCH; storage central versionado,sessão efêmera não confirmada → preferência autenticada → default do domínio,useChapterReader; ReadingArea,controla quantas imagens seguintes recebem carregamento eager,efeito imediato; reload e restart recuperam a preferência,somente web expõe,totalmente integrada,ReadingArea.tsx: eager n <= page + preload; testes do leitor
USR-009,Tema web,"Tema escuro, claro ou do sistema",enum,usuário autenticado,DARK; DARK|LIGHT|SYSTEM,Configurações > Aparência; rodapé,GET/PATCH /api/users/me/settings,enum DTO + domínio + CHECK,PostgreSQL user_system_settings.appearance_theme; localStorage mr.settings.v1,aplicação imediata no elemento html,autenticada/local → default DARK,applySystemPreferences; CSS tokens/classes,"DARK, LIGHT e SYSTEM aplicam semântica visual própria",imediato,mobile tem implementação separada,totalmente integrada,accessibility.ts THEME_CLASSES; styles/index.css html.mr-theme-light; accessibility.test.ts
USR-010,Tamanho de fonte,"Escala tipográfica compacta, padrão ou confortável",enum,usuário autenticado,DEFAULT,Configurações > Aparência,GET/PATCH /api/users/me/settings,enum + CHECK,PostgreSQL user_system_settings.font_size; localStorage,aplicação imediata + invalidation da query,autenticada/local → default,applySystemPreferences; CSS tokens,altera escala tipográfica,imediato,somente web,totalmente integrada,accessibility.ts; prova dinâmica DEFAULT→COMFORTABLE→DEFAULT
USR-011,Densidade,Espaçamento confortável ou compacto,enum,usuário autenticado,COMFORTABLE,Configurações > Aparência,GET/PATCH /api/users/me/settings,enum + CHECK,PostgreSQL user_system_settings.density; localStorage,aplicação imediata,autenticada/local → default,applySystemPreferences; CSS,altera densidade da interface,imediato,somente web,totalmente integrada,UserSettings.java:148; accessibility.ts
USR-012,Animações,Habilita animações da interface,boolean,usuário autenticado,true,Configurações > Aparência,GET/PATCH /api/users/me/settings,NOT NULL,PostgreSQL user_system_settings.animations_enabled; localStorage,aplicação imediata,reduceMotion prevalece sobre animations,applySystemPreferences; CSS,desabilita transições/animações,imediato,somente web,totalmente integrada,accessibility.ts; Accessibility tests
USR-013,Formato de data,"Preferência D_MON, D_M ou MON_D",enum,usuário autenticado,D_MON,Configurações > Idioma e região,GET/PATCH /api/users/me/settings,enum + CHECK,PostgreSQL user_system_settings.date_format; localStorage,settings query invalidada,autenticada → default,formatDate central; dataset de preferências,datas seguem D_MON/MON_D com locale efetivo,reload recupera,somente web expõe,totalmente integrada,shared/lib/formatters.ts; formatters.test.ts; accessibility.ts
USR-014,Fuso horário,Fuso IANA dentre cinco valores aceitos,enum/string,usuário autenticado,America/Sao_Paulo,Configurações > Idioma e região,GET/PATCH /api/users/me/settings,lista no DTO/domínio + CHECK,PostgreSQL user_system_settings.timezone; localStorage,settings query invalidada,autenticada → default,formatDate central; dataset de preferências,datas são convertidas para o timezone persistido com fallback seguro,reload recupera,somente web expõe,totalmente integrada,shared/lib/formatters.ts; formatters.test.ts; validação UserSettings
USR-015,Reduzir movimento,Preferência de acessibilidade para minimizar movimento,boolean,usuário autenticado,false,Configurações > Acessibilidade,GET/PATCH /api/users/me/settings,NOT NULL,PostgreSQL user_system_settings.reduce_motion; localStorage,aplicação imediata,preferência explícita prevalece sobre animations,applySystemPreferences; CSS,remove animações/transições,imediato,somente web,totalmente integrada,accessibility.ts; accessibility.test.ts
USR-016,Alto contraste,Aumenta contraste visual,boolean,usuário autenticado,false,Configurações > Acessibilidade,GET/PATCH /api/users/me/settings,NOT NULL,PostgreSQL user_system_settings.high_contrast; localStorage,aplicação imediata,autenticada/local → default,applySystemPreferences; CSS,ativa classe de alto contraste,imediato,somente web,totalmente integrada,accessibility.ts; accessibility.test.ts
USR-017,Idioma da interface web,Idioma do i18next e do header HTTP,enum client-side,dispositivo/navegador,pt-BR; pt-BR|en-US|es-ES,Configurações > Idioma; rodapé,nenhum endpoint próprio,isSupportedLanguage/i18next,localStorage i18nextLng,i18next troca recursos; queries dependentes podem ser recarregadas,localStorage → detecção → pt-BR,i18next; interceptor HTTP,traduz UI e envia Accept-Language,UI informa reload; mudança i18next é imediata,mobile usa SecureStore separado,totalmente integrada,i18n/config.ts:168; useInterfaceLang.ts; httpInterceptors.ts:29
USR-018,Idiomas de conteúdo autenticado,Cadeia ordenada usada para catálogo e UGC,lista BCP 47,usuário autenticado,[pt-BR],Configurações > Idioma; rodapé,GET/PATCH /api/users/me/content-locales,@NotEmpty/@NotBlank + normalização Locale,PostgreSQL users.content_locales jsonb,useContentLocales invalida queries e recarrega,usuário → Accept-Language → pt-BR,LocaleResolutionService e serviços localizados,seleciona conteúdo/labels localizados,reload controlado após escrita,web sim; mobile só envia idioma de interface,totalmente integrada,"prova en-us→en-US, GET posterior, HTTP 400 vazio e restauração; LocaleResolutionService.java:52"
USR-019,Idiomas de conteúdo convidado,Preferência de conteúdo sem autenticação,lista,convidado,[pt-BR],Configurações > Idioma,nenhum endpoint,garante lista não vazia apenas em memória,nenhum armazenamento para convidado,nenhuma,default pt-BR,useReadingLangs,controle aparenta aceitar mudança mas volta ao default,não persiste após reload,web apenas,somente visual,useReadingLangs.ts:11-24; query/mutation desabilitadas quando deslogado
USR-020,Gêneros favoritos,Até dez slugs escolhidos pelo usuário,lista de vocabulário,usuário autenticado,[]; máximo 10,Perfil > edição,GET/PATCH /api/users/me/favorite-genres,"@Size(10), @NotBlank, normalização e existência no vocabulário",PostgreSQL users.favorite_genres jsonb,query de perfil atualizada,usuário → vazio,perfil e seleção manual,exibe preferências; não alimenta recomendação automática,imediato/reload,web; não mobile,parcialmente integrada,User.java:161-191; FavoriteGenresField; TODO de sugestão automática
PRV-001,Visibilidade de comentários,"PUBLIC, PRIVATE ou DO_NOT_TRACK",enum,usuário,PUBLIC,Perfil/privacidade,PATCH /api/users/me/privacy; GET /api/users/{id}/comments,Enum.valueOf; CHECK,PostgreSQL user_profile_settings.comment_visibility,sem cache dedicado,dono → regra; terceiros/anônimo só PUBLIC,política de coleta e leitura de comentários; perfil,PRIVATE restringe leitura; DO_NOT_TRACK também impede coleta,imediato,web; não mobile,totalmente integrada,VisibilitySetting; use cases de comentário/perfil; testes dono/terceiro/anônimo e DNT
PRV-002,Visibilidade/rastreamento de histórico,"PUBLIC, PRIVATE ou DO_NOT_TRACK",enum,usuário,PUBLIC,Perfil/privacidade,PATCH /api/users/me/privacy; GET history/feed,Enum.valueOf; CHECK,PostgreSQL user_profile_settings.view_history_visibility; Mongo view_history/activity_events/user_chapter_reads,limpeza cross-Mongo ao entrar/sair de DO_NOT_TRACK; sem cache,DO_NOT_TRACK bloqueia gravação e leitura; PRIVATE oculta de terceiros,"Record/Get history, chapter reads e activity feed",aplica privacidade e não rastreamento; progresso pessoal é preservado por decisão explícita,imediato,web; não mobile,totalmente integrada,UpdatePrivacySettingsUseCase.java:22-59; RecordViewHistoryUseCase.java:59; RecordActivityEventUseCase.java:42; testes direcionados verdes
PRV-003,Visibilidade da biblioteca,"PUBLIC, PRIVATE ou DO_NOT_TRACK",enum,usuário,PUBLIC,Perfil/privacidade,PATCH /api/users/me/privacy; endpoints de biblioteca pública,Enum.valueOf; CHECK,PostgreSQL user_profile_settings.library_visibility,sem cache dedicado,dono sempre; terceiros/anônimo só PUBLIC,LibraryVisibilityService e use cases,oculta biblioteca de terceiros,imediato,web; não mobile,totalmente integrada,LibraryVisibilityService.java; GetUserLibraryUseCase.java:30; prova PRIVATE
PRV-004,Conteúdo adulto,"BLUR, SHOW ou HIDE",enum,usuário,BLUR,Perfil/privacidade,PATCH /api/users/me/privacy; auth/profile,Enum.valueOf; CHECK,PostgreSQL user_profile_settings.adult_content_preference,sem cache dedicado,autenticada → BLUR,consultas de catálogo/biblioteca e MangaCard,HIDE exclui no servidor; BLUR oculta visualmente até revelação; SHOW exibe,reload recupera,web; não mobile,totalmente integrada,LibraryAdultContentService; adultContentPolicy.ts; MangaCard.tsx; testes de busca/lista/card
MOB-001,Tema mobile,Override light/dark ou esquema do sistema,enum local,dispositivo,null = sistema,nenhuma tela de configurações,nenhum endpoint,light|dark|null,SecureStore mr_theme_override + Zustand,hydrate no gate,SecureStore → sistema,ThemeProvider,tema funciona quando store é alterado programaticamente,reinício reidrata,sem sincronização com web/API,parcialmente integrada,settingsStore.ts; ThemeProvider; mobile sem tela completa
MOB-002,Idioma mobile,Idioma de UI e Accept-Language,enum local,dispositivo,pt-BR,nenhuma tela de configurações,nenhum endpoint,isSupportedLanguage,SecureStore mr_language + Zustand,hydrate no gate,SecureStore → pt-BR,SettingsGate; i18n; apiClient,troca recursos e Accept-Language; sessão autenticada sobrevive ao restart,reinício reidrata,separado de contentLocales/web,parcialmente integrada,settingsStore.ts; SettingsGate.tsx; apiClient.ts; login demo e reopen no iPhone 17 Simulator/iOS 26.5
MOB-003,URL da API mobile,Origem da API Expo,string operacional,build/processo,EXPO_PUBLIC_API_URL ou http://localhost:8080,não aplicável,clientes /api e /api/auth/refresh,nenhuma validação de URL,env de build,não aplicável,env → fallback localhost,Axios mobile,define destino das chamadas,requer rebuild/restart Expo,mobile apenas,totalmente integrada,mobile/src/shared/api/apiClient.ts:8
ADM-001,Labels de domínio,Vocabulário multilíngue para enums/status/categorias,tabela de vocabulário,global/admin,type+value únicos; label_i18n obrigatório,painel/admin e componentes localizados,/api/domain-labels; endpoints admin correspondentes,"unique(type,value), NOT NULL",PostgreSQL domain_labels em BCNF,React Query por tipo/locale; Vary Accept-Language,DB → fallback de locale,DomainLabelService e selects,rótulos reutilizáveis e localizados,imediato após refetch,web/admin; mobile consome API quando usado,totalmente integrada,DomainLabel.java:24; schema real; índice único
ADM-002,Tags/gêneros,Vocabulário reutilizável para títulos e preferências,tabela de vocabulário,global/admin,slug/labels persistidos,Admin > Tags; perfil,"/api/tags, /api/tags/admin, search",DTO + unicidade; favorite genres verifica existência,PostgreSQL tags,cache TAG invalidado depois do commit das mutações,DB/cache → consumidor,serviços de catálogo e seletores,controla filtros e preferências,pode ficar stale até TTL,web/admin,totalmente integrada,Create/Update/DeleteTagUseCase + CacheInvalidationPort; testes commit/rollback
ADM-003,Planos de assinatura,"Preço, período, descrições, features e flag active",entidade/configuração comercial,global/admin,dados seed/migration; preço em centavos,Admin > Assinaturas,/api/subscription/plans e /api/admin/subscriptions/plans,DTO; constraints e tipos monetários,PostgreSQL subscription_plans e prices normalizados,cache SUBSCRIPTION_PLANS invalidado depois do commit,DB/cache → público,GetSubscriptionPlansUseCase,controla oferta comercial,pode ficar stale até TTL,web/admin,totalmente integrada,Create/UpdateSubscriptionPlanUseCase + AfterCommitCacheInvalidationAdapter; testes
