ID,nome,descrição,tipo,escopo,definição/default,tela,endpoints,validação,armazenamento,cache/invalidação,precedência,consumidor,efeito,necessidade de reload/restart,paridade entre clientes,classificação,evidências
ADM-004,Flags e status de domínio,"Estados canônicos que controlam publicação, pagamento, evento, loja e assinatura",enums/regras,global/admin,enums por domínio; alguns labels DB-backed,painel administrativo,endpoints admin específicos,valueOf/fromValue + DTO; constraints variam por tabela/coleção,PostgreSQL/Mongo conforme domínio,queries React Query; invalidação por slice,estado persistido → regra de domínio,use cases de publicação/visibilidade/financeiro,altera comportamento real,imediato/refetch,admin web,totalmente integrada,"NewsStatus, SubscriptionStatus, PaymentStatus, EventStatus, StoreStatus; controllers admin"
ADM-005,Capítulos no admin,"Cadastro, status, agendamento e métricas provisórias",estado local provisório,dispositivo admin,mr:chapters:admin:v1,Dashboard > Capítulos,GET/POST/PATCH/DELETE /api/admin/chapters; POST /{id}/status; POST /import-legacy,Bean Validation + domínio; status/agendamento; optimistic version; autorização ADMIN,MongoDB chapters; legado local somente para importação/testes,React Query invalidada pelas mutações HTTP,Mongo/API autoritativos; localStorage nunca é fallback de produção,AdminChapterUseCase/Controller; gateways HTTP; dashboard,"CRUD editorial, status, agendamento, soft delete e analytics reais; páginas read-only sem mídia",imediato; persiste após restart,admin web; API protegida,parcialmente integrada,"AdminChapterController; httpChapter*Gateway; Mongock V025/V026; 49 capítulos; anônimo 401, demo 403, admin 200"
ACT-001,Métrica de cache no painel,Uso e capacidade exibidos ao usuário,constante visual,dispositivo,navigator.storage.estimate; fallback 0/0,Configurações > Dados,nenhum,nenhuma,StorageManager do navegador,nenhuma,hardcode,DataTab/ProgressBar,exibe uso e quota reais do cliente,imediato,web apenas,totalmente integrada,queryCache.ts measureClientCache; DataTab.tsx; navegador mostrou medição real
ACT-002,Limpar cache,Ação para limpar cache do leitor,ação,dispositivo/servidor esperado,botão + confirmação,Configurações > Dados,nenhum,confirmação visual,React Query e Cache Storage do navegador,nenhuma,não aplicável,clearClientCache,limpa queries e entradas de Cache Storage sem apagar sessão/preferências,imediato,web apenas,totalmente integrada,queryCache.ts; DataTab.tsx; testes de sucesso/erro
ACT-003,Exportar biblioteca,Baixar lista em CSV ou JSON,ação,usuário,botão,Configurações > Dados,GET /api/users/me/data-export,autenticação; export versionado e tipado,download JSON gerado a partir dos dados do usuário,nenhuma,não aplicável,ExportUserDataUseCase; Blob/download do DataTab,baixa arquivo mangahost-data-export-AAAA-MM-DD.json,imediato,web apenas,totalmente integrada,UserDataExportController; userService.exportMyData; DataTab.runExport; testes
ACT-004,Importar biblioteca,"Importar MAL, AniList ou CSV",ação,usuário,modal/opções,"Configurações > Dados, botão desabilitado",nenhum,não aplicável; funcionalidade indisponível,nenhum,nenhuma,não aplicável,nenhum,não executa ação nem simula sucesso,imediato,web apenas,não encontrada,DataTab.tsx: Button disabled e label importUnavailable; bloqueada até contrato seguro
ACT-005,Limpar histórico,Remover histórico deste dispositivo/conta,ação,usuário,botão + confirmação,Configurações > Dados,DELETE /api/users/me/tracked-history,autenticação e política de ownership,Mongo view_history/activity_events/user_chapter_reads conforme política,invalida React Query somente após resposta bem-sucedida,não aplicável,ClearBehaviorHistoryUseCase; DataTab,remove histórico rastreado real com confirmação,imediato,web apenas,totalmente integrada,UserController; clearMyTrackedHistory; DataTab.runConfirm; testes API/web
ACT-006,Notificações,Central e preferências de notificações,feature,usuário,placeholder “em breve”,/notifications,nenhum domínio/endpoint encontrado,nenhuma,nenhuma,nenhuma,não aplicável,página estática,não há notificações nem preferências,não aplicável,web placeholder; mobile ausente,não encontrada,prova visual da página vazia; DT-44
OPS-001,Profile e precedência Spring,Configuração operacional por YAML/profile/env,config operacional,processo API,default; prod; test; jwt-test,não aplicável,actuator/env não exposto,binding Spring,application.yml + application-prod.yml + env,não aplicável,env/profile → YAML → default de placeholder,Spring Boot,"define conexões, segurança e comportamento",restart obrigatório,backend/jobs,totalmente integrada,application.yml:1-5; prova SERVER_PORT=18080 e datasource por env
OPS-002,URL da API web,Base URL dos clientes Axios,string operacional,build web,VITE_API_BASE_URL; vazio usa same-origin/proxy,não aplicável,todos endpoints web,nenhuma validação de URL,env Vite,não aplicável,env → same-origin,httpClient/API_URLS,define destino da API,rebuild/restart Vite,web apenas,totalmente integrada,API_URLS.ts:7; httpClient.ts:32
OPS-003,URL da aplicação na landing,Destino dos CTAs da landing,string operacional,build landing,VITE_APP_URL ou URL default,não aplicável,nenhum,normalização local,env Vite,não aplicável,env → default,appLinks.ts,define links para o produto,rebuild,landing apenas,totalmente integrada,web/landing-page/src/shared/config/appLinks.ts:4
OPS-004,CORS,Origens permitidas da API,lista string,processo API,http://localhost:5173; prod CORS_ALLOWED_ORIGINS,não aplicável,respostas HTTP,binding + CorsConfiguration,YAML/env,sem cache,env prod → YAML dev,Security/Cors config,permite/bloqueia browsers,restart,web/landing/mobile conforme origem,totalmente integrada,application.yml app.cors; application-prod.yml; docker-compose.prod.yml:38
OPS-005,JWT access token,Expiração do token de acesso,duração,processo API,900000 ms; prod via env,não aplicável,auth,binding long,YAML/env; token assinado,não aplicável,env/profile → 15 min,JwtTokenProvider,expiração de sessão curta,restart,web/mobile,totalmente integrada,application.yml:100; JwtTokenProvider.java:35-56
OPS-006,JWT refresh token,Expiração e rotação de refresh,duração/segurança,processo/usuário,604800000 ms,não aplicável,"sign-in, refresh, logout",JWT + hash único + família,"PostgreSQL refresh_tokens com hash único, família, JTI e tipo",revogação de família,cookie/body → DB → configuração,JwtTokenProvider; SignIn/Refresh/LogoutUseCase,"emissão única, rotação atômica, conflito controlado e reuso revoga família",restart só para config,web/mobile,totalmente integrada,JwtTokenProvider UUID jti; RefreshTokenRepositoryAdapter REQUIRES_NEW; testes concorrência/rotação/reuso
OPS-007,Token de redefinição de senha,Expiração do link de reset,duração,processo API,1800000 ms/30 minutos por default; override via env,Web e mobile exibem a validade retornada pela API,POST /api/auth/forgot-password; POST /api/auth/reset-password,JwtProperties @Positive; JWT assinado,somente token,não aplicável,env/profile → YAML/default validado,"JwtTokenProvider; ForgotPasswordUseCase; ForgotPasswordResponse; clientes web/mobile",token e email usam o mesmo prazo; clientes exibem expiresInSeconds,restart para alterar env,web/mobile/backend,totalmente integrada,"JwtTokenProvider com Clock; application.yml; AuthController; testes backend/web; mobile check"
OPS-008,Cookie de refresh,"Secure, HttpOnly, SameSite e path",segurança,processo/browser,HttpOnly; SameSite Strict; /api/auth; Secure=false dev/true prod,não aplicável,sign-in/refresh/logout,binding app.auth.cookie-secure,cookie do browser,não aplicável,env/profile → default,RefreshTokenCookieFactory,protege refresh token web,restart para Secure,web; mobile usa corpo/SecureStore,totalmente integrada,application.yml app.auth; application-prod.yml; RefreshTokenCookieFactory
OPS-009,Rate limits,Limites geral e de autenticação por IP,inteiros/duração,instância API,app.rate-limit tipado: capacidades/janela/proxies confiáveis,não aplicável,filtro global,Bucket4j em memória,Redis com fallback local observável,TTL da janela fixa no Redis,env/profile → YAML validado; forwarded headers só de proxy confiável,RateLimitFilter; RedisRateLimitStore,limite consistente entre instâncias e IP derivado com confiança explícita,restart/deploy,backend,totalmente integrada,RateLimitProperties; RedisRateLimitStore; chave Redis real; testes multi-instância/IP/429
OPS-010,TTL do Redis,Tempos de vida por cache,duração,processo/cache,default 5m; title 10m; tag/public stats 30m; rating 2m; plans 1h,não aplicável,@Cacheable,RedisCacheManager,Redis; maxmemory 128 MB allkeys-lru,TTL apenas otimização,config Java prevalece sobre spring.cache default por cache,use cases cacheados,reduz carga; não garante consistência,restart para configuração,backend,totalmente integrada,"CacheConfig.java:38-50; Redis 7.4.9, 2 chaves, 1.12 MB"
OPS-011,Invalidação de caches backend,Evict após mutações,ação operacional,global,rating possui evicts; title/tag/plan não,não aplicável,mutações dos domínios,anotações @CacheEvict,Redis,ownership central; invalidação registrada after-commit,persistência → deveria evict após commit → leitura,"mutações de title, tag, plan, stats e review",leitura não permanece stale após commit; rollback não invalida,até 10/30/60 min,backend/admin,totalmente integrada,CacheInvalidationPort; AfterCommitCacheInvalidationAdapter; testes commit/rollback/Redis ausente
OPS-012,SMTP,Servidor de e-mail e remetente,conexão operacional,processo API,localhost:1025 dev; env em prod,não aplicável,forgot-password/contato,binding Spring Mail,YAML/env,não aplicável,env/profile → dev,SmtpEmailAdapter; health detalhado,envio quando SMTP existe; ausência local aparece no health detalhado sem derrubar readiness,restart para alterar env SMTP,backend,parcialmente integrada,SMTP localhost:1025 ausente; health detalhado 503/mail DOWN; liveness/readiness 200 UP
OPS-013,Publicação agendada de notícias,Cron do publicador,cron,processo API,configurável em property com fallback do código,Admin notícias,ações publish/schedule,cron Spring,Mongo news,sem cache explícito,env/property → default,scheduled job,publica itens vencidos,restart para alterar cron,backend/admin,totalmente integrada,@Scheduled em news; application properties e testes
OPS-014,Limpeza de refresh tokens,Cron e retenção de tokens expirados,cron/retenção,processo API,app.jwt.cleanup-cron; revoked-retention-days,não aplicável,nenhum endpoint,constante cron,PostgreSQL refresh_tokens,delete em lote,env/profile → YAML validado,RefreshTokenCleanupJob,higiene da tabela,deploy para alterar,backend,totalmente integrada,JwtProperties; RefreshTokenCleanupJob; testes de binding/cron inválido
OPS-015,Rating aggregator,Reconciliação e gatilho manual,cron/token,job :8081,03:00; token vazio desativa manual,admin HTTP,POST /admin/reconcile,token X-Admin-Token,Mongo reviews_aggregate; RabbitMQ,idempotência por recomputação,property/env → default,TitleRatingReconciliationJob,agrega e reconcilia avaliações por cron tipado,restart,job separado; não estava rodando,totalmente integrada,AggregatorProperties; suíte completa 11 testes verde
OPS-016,Reconciliação de contadores,Cron de safety net cross-DB,cron/token,job :8082,a cada hora; token vazio,admin HTTP,POST /admin/reconcile,token X-Admin-Token,PostgreSQL e Mongo,idempotente SET=COUNT,property/env → default,CounterReconciliationJob,reconcilia contadores por cron tipado,restart,job separado; não estava rodando,totalmente integrada,ReconcilerProperties; suíte completa orphan-cleaner 12 testes verde
OPS-017,Limpeza de órfãos,Cron diário para referências cross-DB,cron,job :8082,03:30,nenhuma tela,POST manual compartilhado,guards anti-wipe,PostgreSQL refs + Mongo titles,sem cache,property/env → default,OrphanTitleRefReconciler,remove referências órfãs com guard anti-wipe por cron tipado,restart,job separado; não estava rodando,totalmente integrada,OrphanTitleRefReconciler; ReconcilerProperties; suíte completa 12 testes verde
OPS-018,Trending schedule/zone,Cron e timezone do ranking diário,cron/timezone,job :8083,03:15 America/Sao_Paulo,nenhuma tela,POST /admin/reconcile,binding Spring,Mongo title_trend_daily,reconstruível,env/property → default,TrendingJob,gera ranking diário,restart,job :8083 saudável,totalmente integrada,trending application.yml; health 200; suíte 13/13
OPS-019,Pesos de trending,"Pesos de reads, biblioteca, reviews, comentários e releases",decimais,job :8083,0.45/0.25/0.15/0.10/0.05,nenhuma tela,nenhum endpoint de configuração,binding/testes do score,YAML/env,ranking reconstruível,env Compose → application.yml validado,TrendScoreCalculator,altera ranking,restart/reprocessar data,backend/job,totalmente integrada,TrendingProperties; TrendingConfig; TRENDING_WEIGHTS_* no Compose prod; testes de soma/valores inválidos
OPS-020,Retenção de trending,Dias mantidos no snapshot diário,inteiro,job :8083,90; env prod disponível,nenhuma tela,nenhum endpoint,binding,Mongo title_trend_daily,job remove antigos,env compose → YAML,trending cleanup,limita histórico,restart,job,totalmente integrada,trending.retention-days; docker-compose.prod.yml:157
OPS-021,Tokens administrativos dos jobs,Proteção dos gatilhos manuais,segredo,processo job,vazio desativa em local; obrigatório no Compose prod,nenhuma tela,POST /admin/reconcile nos três jobs,comparação X-Admin-Token,env/.env; valores redigidos,nenhuma,env → vazio,controllers admin dos jobs,autoriza ou desativa execução manual,restart,jobs,totalmente integrada,"AGGREGATOR_ADMIN_TOKEN, RECONCILER_ADMIN_TOKEN, TRENDING_ADMIN_TOKEN; valores não registrados"
OPS-022,Infra Docker local,"PostgreSQL, Mongo, RabbitMQ, Redis e Neo4j",containers,ambiente local,imagens 17/8.0/4/7/5.26,não aplicável,healthchecks Docker,health por serviço,volumes nomeados,não aplicável,Compose → defaults,API/jobs,todos containers saudáveis,restart container,monorepo,totalmente integrada,docker compose ps: 5/5 healthy; versões registradas no relatório
OPS-023,Health da API,Agregação de dependências no Actuator,health,processo :8080,"inclui DB, mail, Mongo, Neo4j, Rabbit e Redis",Actuator liveness/readiness/health,/actuator/health/liveness; /readiness; /health,Spring Actuator,estado em memória,não aplicável,pior componente,Compose/orquestrador usa readiness; operador usa health detalhado,liveness/readiness ficam UP sem SMTP opcional; health detalhado conserva diagnóstico mail DOWN,dinâmico,backend,totalmente integrada,application.yml health groups; Compose prod readiness; smoke atual :18080 200/200/503
OPS-024,React Query de configurações,Cache do cliente e sincronização,duração/ação,navegador,staleTime 5 min; debounce 400 ms,Configurações,GET/PATCH settings e preferências,tipos TS,React Query + localStorage mr.settings.v1,cache atualizado/inutilizado após PATCH confirmado,sessão efêmera → autenticada → default; convidado local → default,useUserSettings/useSettingsSync e leitor,hidrata e sincroniza contrato único sem segunda fonte permanente,reload/refetch,web apenas,totalmente integrada,entities/user settings store/query; migração idempotente reader:prefs; testes storage/API/reload
OPS-025,Persistência segura mobile,"Tokens, tema e idioma no dispositivo",storage,dispositivo,SecureStore,nenhuma tela de settings,auth refresh,validações por store,Expo SecureStore,limpeza em authExpired/logout,SecureStore → defaults,tokenStorage/settingsStore,sobrevive a restart,restart reidrata,mobile apenas,totalmente integrada,settingsStore.ts; tokenStorage; apiClient refresh queue
OPS-026,Workaround Mongo kernel 6.19+,GLIBC tunable para Mongo 8,env de container,Docker/Testcontainers,Compose usa glibc.pthread.rseq=1; Testcontainers usa 0/omite,não aplicável,não aplicável,não aplicável,policy comum aplicada a Compose e MongoDBContainer,não aplicável,Compose local; testes criam outro container,runtime local e suítes Mongo da API/jobs,Mongo 8 sobe em kernel 6.19+ nos quatro módulos,recriar containers,API e jobs,totalmente integrada,MongoTestContainerFactory/política por módulo; API 1364 e jobs 11/12/15 verdes
OPS-027,Compose de produção dos jobs,Encaminhamento de overrides operacionais,env/compose,produção,conexões/tokens e retention expostos; crons/pesos/zone não encaminhados,não aplicável,não aplicável,binding Spring,docker-compose.prod.yml,não aplicável,somente env listada no service chega ao container,"rating, orphan e trending jobs","crons, zone, retenção, pesos, tokens e conexões aceitam override explícito",recreate,jobs,totalmente integrada,Compose prod; Aggregator/Reconciler/TrendingProperties; testes de binding
OPS-028,Índices Mongock do trending,"Índices de ranking, métricas, sinais e TTL declarados pelo job",migration/índices,MongoDB,V001/V002 do trending,não aplicável,não aplicável,contrato de migration testado,MongoDB collections de trending + mongockChangeLog,não aplicável,Mongock do job deveria materializar índices,"queries, ranking e retenção TTL",V001/V002 criam índices e V003 reconcilia chave/opções/TTL no startup,restart/migration necessária,job/backend,totalmente integrada,V001/V002/V003; startup Testcontainer aplicou três change units e inspecionou índices
